es.max.ATE,es.max.ATE.1,es.max.ATE.2
0.933240405,0.054500292,0.009450712
0.790686069,0.066399537,0.099761164
0.936521219,0.04451591,0.01110865
0.92810573,0.075036721,0.01110865
0.936521219,0.04451591,0.01110865
0.936521219,0.04451591,0.01110865
0.930369654,0.032304437,0.024968432
0.119171193,0.727429884,0.318712034
0.936521219,0.04451591,0.01110865
0.925780493,0.032509571,0.030913454
0.925780493,0.032509571,0.030913454
0.936521219,0.04451591,0.01110865
0.652991502,0.280838003,0.027941075
0.843367364,0.079162579,0.016127395
0.935260804,0.04157257,0.01110865
0.9266913,0.053482529,0.01110865
0.652224243,0.195281068,0.143636907
0.925780493,0.032509571,0.030913454
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.936521219,0.04451591,0.01110865
0.935260804,0.04157257,0.01110865
0.892785982,0.060238431,0.0406856
0.936521219,0.04451591,0.01110865
0.925780493,0.032509571,0.030913454
0.935260804,0.04157257,0.01110865
0.501049518,0.224991652,0.266773015
0.936521219,0.04451591,0.01110865
0.936521219,0.04451591,0.01110865
0.9266913,0.053482529,0.01110865
0.936521219,0.04451591,0.01110865
0.935260804,0.04157257,0.01110865
0.933240405,0.054500292,0.009450712
0.933240405,0.054500292,0.009450712
0.783669306,0.232724207,0.016127395
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.936521219,0.04451591,0.01110865
0.935260804,0.04157257,0.01110865
0.9266913,0.053482529,0.01110865
0.936521219,0.04451591,0.01110865
0.936521219,0.04451591,0.01110865
0.935260804,0.04157257,0.01110865
0.925780493,0.032509571,0.030913454
0.836492484,0.117369042,0.024849633
0.925780493,0.032509571,0.030913454
0.935260804,0.04157257,0.01110865
0.92810573,0.075036721,0.01110865
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.68800355,0.109410189,0.189982717
0.925780493,0.032509571,0.030913454
0.934506308,0.073103337,0.009450712
0.911908004,0.171561874,0.01110865
0.92810573,0.075036721,0.01110865
0.501049518,0.224991652,0.266773015
0.930369654,0.032304437,0.024968432
0.68800355,0.109410189,0.189982717
0.92810573,0.075036721,0.01110865
0.936521219,0.04451591,0.01110865
0.828756284,0.191592553,0.019549483
0.92810573,0.075036721,0.01110865
0.888762083,0.111795021,0.010263167
0.935260804,0.04157257,0.01110865
0.882178046,0.033328166,0.112985945
0.92810573,0.075036721,0.01110865
0.818760249,0.107089949,0.016127395
0.9266913,0.053482529,0.01110865
0.935260804,0.04157257,0.01110865
0.85208925,0.09886096,0.0406856
0.92810573,0.075036721,0.01110865
0.936521219,0.04451591,0.01110865
0.935260804,0.04157257,0.01110865
0.932328265,0.050023633,0.024968432
0.936521219,0.04451591,0.01110865
0.85208925,0.09886096,0.0406856
0.824339365,0.054477796,0.060765592
0.92810573,0.075036721,0.01110865
0.936521219,0.04451591,0.01110865
0.9266913,0.053482529,0.01110865
0.909801724,0.089597327,0.038460546
0.27932641,0.56936027,0.090857437
0.936521219,0.04451591,0.01110865
0.92810573,0.075036721,0.01110865
0.935260804,0.04157257,0.01110865
0.909801724,0.089597327,0.038460546
0.825027846,0.166281891,0.0406856
0.932328265,0.050023633,0.024968432
0.323046091,0.67613587,0.091553719
0.936521219,0.04451591,0.01110865
0.92810573,0.075036721,0.01110865
0.9266913,0.053482529,0.01110865
0.935260804,0.04157257,0.01110865
0.925780493,0.032509571,0.030913454
0.92810573,0.075036721,0.01110865
0.92810573,0.075036721,0.01110865
0.935260804,0.04157257,0.01110865
0.825027846,0.166281891,0.0406856
0.935260804,0.04157257,0.01110865
0.936521219,0.04451591,0.01110865
0.935260804,0.04157257,0.01110865
0.936521219,0.04451591,0.01110865
0.824339365,0.054477796,0.060765592
0.92810573,0.075036721,0.01110865
0.92810573,0.075036721,0.01110865
0.783669306,0.232724207,0.016127395
0.936521219,0.04451591,0.01110865
0.935260804,0.04157257,0.01110865
0.925780493,0.032509571,0.030913454
0.925780493,0.032509571,0.030913454
0.9266913,0.053482529,0.01110865
0.935260804,0.04157257,0.01110865
0.909801724,0.089597327,0.038460546
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.871073685,0.059247986,0.092217311
0.9266913,0.053482529,0.01110865
0.934506308,0.073103337,0.009450712
0.9266913,0.053482529,0.01110865
0.9266913,0.053482529,0.01110865
0.92810573,0.075036721,0.01110865
0.9266913,0.053482529,0.01110865
0.925780493,0.032509571,0.030913454
0.92810573,0.075036721,0.01110865
0.439575588,0.212925089,0.212960713
0.871073685,0.059247986,0.092217311
0.935260804,0.04157257,0.01110865
0.936521219,0.04451591,0.01110865
0.935260804,0.04157257,0.01110865
0.936521219,0.04451591,0.01110865
0.936521219,0.04451591,0.01110865
0.92810573,0.075036721,0.01110865
0.936521219,0.04451591,0.01110865
0.4660703,0.433366095,0.143636907
0.935260804,0.04157257,0.01110865
0.564732868,0.293450838,0.143636907
0.936521219,0.04451591,0.01110865
0.652224243,0.195281068,0.143636907
0.9266913,0.053482529,0.01110865
0.934506308,0.073103337,0.009450712
0.935260804,0.04157257,0.01110865
0.936521219,0.04451591,0.01110865
0.925780493,0.032509571,0.030913454
0.936521219,0.04451591,0.01110865
0.621645301,0.056663635,0.271000977
0.925780493,0.032509571,0.030913454
0.936521219,0.04451591,0.01110865
0.564732868,0.293450838,0.143636907
0.935260804,0.04157257,0.01110865
0.92810573,0.075036721,0.01110865
0.935260804,0.04157257,0.01110865
0.925780493,0.032509571,0.030913454
0.925780493,0.032509571,0.030913454
0.925780493,0.032509571,0.030913454
0.501049518,0.224991652,0.266773015
0.925780493,0.032509571,0.030913454
0.925780493,0.032509571,0.030913454
0.841535409,0.172738702,0.010263167
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.909801724,0.089597327,0.038460546
0.9266913,0.053482529,0.01110865
0.935260804,0.04157257,0.01110865
0.92810573,0.075036721,0.01110865
0.935260804,0.04157257,0.01110865
0.925780493,0.032509571,0.030913454
0.936521219,0.04451591,0.01110865
0.935260804,0.04157257,0.01110865
0.936521219,0.04451591,0.01110865
0.790686069,0.066399537,0.099761164
0.925780493,0.032509571,0.030913454
0.935260804,0.04157257,0.01110865
0.862654735,0.061990169,0.016127395
0.564732868,0.293450838,0.143636907
0.925780493,0.032509571,0.030913454
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.9266913,0.053482529,0.01110865
0.56101292,0.19134828,0.062995487
0.9266913,0.053482529,0.01110865
0.9266913,0.053482529,0.01110865
0.925780493,0.032509571,0.030913454
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.843367364,0.079162579,0.016127395
0.925780493,0.032509571,0.030913454
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.92810573,0.075036721,0.01110865
0.935260804,0.04157257,0.01110865
0.439575588,0.212925089,0.212960713
0.462672136,0.327901334,0.177492358
0.564732868,0.293450838,0.143636907
0.92810573,0.075036721,0.01110865
0.925780493,0.032509571,0.030913454
0.942219228,0.042431252,0.009450712
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.4660703,0.433366095,0.143636907
0.936521219,0.04451591,0.01110865
0.92810573,0.075036721,0.01110865
0.935260804,0.04157257,0.01110865
0.936521219,0.04451591,0.01110865
0.501049518,0.224991652,0.266773015
0.935260804,0.04157257,0.01110865
0.9266913,0.053482529,0.01110865
0.925780493,0.032509571,0.030913454
0.935260804,0.04157257,0.01110865
0.936521219,0.04451591,0.01110865
0.909801724,0.089597327,0.038460546
0.85208925,0.09886096,0.0406856
0.935260804,0.04157257,0.01110865
0.92810573,0.075036721,0.01110865
0.819448161,0.069782002,0.075036361
0.925780493,0.032509571,0.030913454
0.871073685,0.059247986,0.092217311
0.925780493,0.032509571,0.030913454
0.936521219,0.04451591,0.01110865
0.925780493,0.032509571,0.030913454
0.936521219,0.04451591,0.01110865
0.891754894,0.112773219,0.010263167
0.935260804,0.04157257,0.01110865
0.936521219,0.04451591,0.01110865
0.935260804,0.04157257,0.01110865
0.92810573,0.075036721,0.01110865
0.92810573,0.075036721,0.01110865
0.936521219,0.04451591,0.01110865
0.9266913,0.053482529,0.01110865
0.92810573,0.075036721,0.01110865
0.92810573,0.075036721,0.01110865
0.925780493,0.032509571,0.030913454
0.935260804,0.04157257,0.01110865
0.925780493,0.032509571,0.030913454
0.936521219,0.04451591,0.01110865
0.935260804,0.04157257,0.01110865
0.936521219,0.04451591,0.01110865
0.892785982,0.060238431,0.0406856
0.925780493,0.032509571,0.030913454
0.9266913,0.053482529,0.01110865
0.936521219,0.04451591,0.01110865
0.68800355,0.109410189,0.189982717
0.925780493,0.032509571,0.030913454
0.935260804,0.04157257,0.01110865
0.92810573,0.075036721,0.01110865
0.925780493,0.032509571,0.030913454
0.936521219,0.04451591,0.01110865
0.935260804,0.04157257,0.01110865
0.871073685,0.059247986,0.092217311
0.9266913,0.053482529,0.01110865
0.843367364,0.079162579,0.016127395
0.932328265,0.050023633,0.024968432
0.925780493,0.032509571,0.030913454
0.92810573,0.075036721,0.01110865
0.935260804,0.04157257,0.01110865
0.862654735,0.061990169,0.016127395
0.936521219,0.04451591,0.01110865
0.936521219,0.04451591,0.01110865
0.936521219,0.04451591,0.01110865
0.936521219,0.04451591,0.01110865
0.936521219,0.04451591,0.01110865
0.843367364,0.079162579,0.016127395
0.925780493,0.032509571,0.030913454
0.638209831,0.142839571,0.105900634
0.92810573,0.075036721,0.01110865
0.925780493,0.032509571,0.030913454
0.936521219,0.04451591,0.01110865
0.933240405,0.054500292,0.009450712
0.925780493,0.032509571,0.030913454
0.925780493,0.032509571,0.030913454
0.4660703,0.433366095,0.143636907
0.925780493,0.032509571,0.030913454
0.425286258,0.369087252,0.079829651
0.564732868,0.293450838,0.143636907
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.9266913,0.053482529,0.01110865
0.439575588,0.212925089,0.212960713
0.936521219,0.04451591,0.01110865
0.564732868,0.293450838,0.143636907
0.925780493,0.032509571,0.030913454
0.936521219,0.04451591,0.01110865
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.323046091,0.67613587,0.091553719
0.594446945,0.166077946,0.227257397
0.935260804,0.04157257,0.01110865
0.933240405,0.054500292,0.009450712
0.935260804,0.04157257,0.01110865
0.936521219,0.04451591,0.01110865
0.936521219,0.04451591,0.01110865
0.936521219,0.04451591,0.01110865
0.935260804,0.04157257,0.01110865
0.925780493,0.032509571,0.030913454
0.92810573,0.075036721,0.01110865
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.9266913,0.053482529,0.01110865
0.909801724,0.089597327,0.038460546
0.936521219,0.04451591,0.01110865
0.936521219,0.04451591,0.01110865
0.92810573,0.075036721,0.01110865
0.935260804,0.04157257,0.01110865
0.92810573,0.075036721,0.01110865
0.204657569,0.826929758,0.02574091
0.85208925,0.09886096,0.0406856
0.935260804,0.04157257,0.01110865
0.501122549,0.100553964,0.419972749
0.119171193,0.727429884,0.318712034
0.15535536,0.25064998,0.372667817
0.119171193,0.727429884,0.318712034
0.173138174,0.801024073,0.117212021
0.935260804,0.04157257,0.01110865
0.173138174,0.801024073,0.117212021
0.621645301,0.056663635,0.271000977
0.606171572,0.154750713,0.104949059
0.942219228,0.042431252,0.009450712
0.221794215,0.761014311,0.143844984
0.285545543,0.116964914,0.620801979
0.173138174,0.801024073,0.117212021
0.290477969,0.725800851,0.034254969
0.290477969,0.725800851,0.034254969
0.119171193,0.727429884,0.318712034
0.094907616,0.547973325,0.292335672
0.127214126,0.369431819,0.489903618
0.621645301,0.056663635,0.271000977
0.501122549,0.100553964,0.419972749
0.936521219,0.04451591,0.01110865
0.621645301,0.056663635,0.271000977
0.094907616,0.547973325,0.292335672
0.439575588,0.212925089,0.212960713
0.262433147,0.049871618,0.697121132
0.188451727,0.640356046,0.290673617
0.290477969,0.725800851,0.034254969
0.892785982,0.060238431,0.0406856
0.450107557,0.01768201,0.638667586
0.094907616,0.547973325,0.292335672
0.412988204,0.02101161,0.284405571
0.221643929,0.653695184,0.117212021
0.229320692,0.349937229,0.154787962
0.278580659,0.070826634,0.521967555
0.942219228,0.042431252,0.009450712
0.283574903,0.463064131,0.160323614
0.221643929,0.653695184,0.117212021
0.283574903,0.463064131,0.160323614
0.185108279,0.666486987,0.040745965
0.283574903,0.463064131,0.160323614
0.104546893,0.238094436,0.440146653
0.387713516,0.258622688,0.104599312
0.925780493,0.032509571,0.030913454
0.156232197,0.622766139,0.201716532
0.094907616,0.547973325,0.292335672
0.066881248,0.859528141,0.046357322
0.936521219,0.04451591,0.01110865
0.283574903,0.463064131,0.160323614
0.803262001,0.309164082,0.075036361
0.935260804,0.04157257,0.01110865
0.127214126,0.369431819,0.489903618
0.173138174,0.801024073,0.117212021
0.225441391,0.645884264,0.235875885
0.137390624,0.65394921,0.201716532
0.385740004,0.129863319,0.525009048
0.11951364,0.18283768,0.673336908
0.935260804,0.04157257,0.01110865
0.221643929,0.653695184,0.117212021
0.232942537,0.73628354,0.061144
0.501122549,0.100553964,0.419972749
0.231347606,0.714771029,0.233377823
0.173138174,0.801024073,0.117212021
0.621645301,0.056663635,0.271000977
0.27932641,0.56936027,0.090857437
0.225441391,0.645884264,0.235875885
0.572439494,0.011017356,0.436336559
0.925780493,0.032509571,0.030913454
0.127214126,0.369431819,0.489903618
0.935260804,0.04157257,0.01110865
0.173138174,0.801024073,0.117212021
0.11951364,0.18283768,0.673336908
0.293730492,0.31935854,0.373816711
0.919625745,0.16629122,0.009450712
0.221794215,0.761014311,0.143844984
0.460762982,0.009566943,0.63983633
0.127214126,0.369431819,0.489903618
0.27932641,0.56936027,0.090857437
0.14889053,0.77743824,0.295648737
0.153314701,0.839412233,0.045040331
0.173138174,0.801024073,0.117212021
0.790686069,0.066399537,0.099761164
0.11951364,0.18283768,0.673336908
0.606171572,0.154750713,0.104949059
0.127214126,0.369431819,0.489903618
0.933240405,0.054500292,0.009450712
0.185108279,0.666486987,0.040745965
0.925780493,0.032509571,0.030913454
0.92810573,0.075036721,0.01110865
0.323046091,0.67613587,0.091553719
0.92810573,0.075036721,0.01110865
0.167663781,0.555303728,0.554193518
0.925780493,0.032509571,0.030913454
0.221643929,0.653695184,0.117212021
0.127214126,0.369431819,0.489903618
0.097662061,0.22854718,0.440146653
0.27932641,0.56936027,0.090857437
0.262433147,0.049871618,0.697121132
0.221643929,0.653695184,0.117212021
0.094907616,0.547973325,0.292335672
0.11951364,0.18283768,0.673336908
0.232942537,0.73628354,0.061144
0.094907616,0.547973325,0.292335672
0.92810573,0.075036721,0.01110865
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.930369654,0.032304437,0.024968432
0.871073685,0.059247986,0.092217311
0.936521219,0.04451591,0.01110865
0.926725814,0.057648566,0.01110865
0.621645301,0.056663635,0.271000977
0.501122549,0.100553964,0.419972749
0.925780493,0.032509571,0.030913454
0.564732868,0.293450838,0.143636907
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.9266913,0.053482529,0.01110865
0.925780493,0.032509571,0.030913454
0.932328265,0.050023633,0.024968432
0.932328265,0.050023633,0.024968432
0.925780493,0.032509571,0.030913454
0.9266913,0.053482529,0.01110865
0.935260804,0.04157257,0.01110865
0.925780493,0.032509571,0.030913454
0.925780493,0.032509571,0.030913454
0.935260804,0.04157257,0.01110865
0.925780493,0.032509571,0.030913454
0.85208925,0.09886096,0.0406856
0.935260804,0.04157257,0.01110865
0.933240405,0.054500292,0.009450712
0.909801724,0.089597327,0.038460546
0.9266913,0.053482529,0.01110865
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.935260804,0.04157257,0.01110865
0.769960985,0.068965461,0.108859069
0.286269875,0.719576376,0.02574091
0.936521219,0.04451591,0.01110865
0.262433147,0.049871618,0.697121132
